id_commune;nom_commune;code_dep;code_com
850;SOSPEL;6;136
851;SAINT-PIERRE-DE-CHANDIEU;69;289
852;MONTARGIS;45;208
853;LAMBERSART;59;328
854;VEZIN-LE-COQUET;35;353
855;SAINT QUENTIN;2;691
856;MONTGAILLARD;40;195
857;MOLIETS-ET-MAA;40;187
858;CHEVILLY-LARUE;94;21
859;PEYREHORADE;40;224
860;CONDRIEU;69;64
861;SAINT-GILLES-CROIX-DE-VIE;85;222
862;CERNAY-LA-VILLE;78;128
863;BRUZ;35;47
864;LAGORD;17;200
865;JOUY-LE-MOUTIER;95;323
866;ONDRES;40;209
867;BONNEVILLE;74;42
868;PONTARLIER;25;462
869;PLAN DE CUQUES;13;75
870;IRODOUER;35;135
871;AURIOL;13;7
872;MENNECY;91;386
873;SAINT-MARTIN-DU-VAR;6;126
874;DOULLENS;80;253
875;EGLY;91;207
876;VILLENEUVE LES AVIGNON;30;351
877;MESNIL-SAINT-DENIS (LE);78;397
878;ARES;33;11
879;SAINTINES;60;578
880;ISSOIRE;63;178
881;VINASSAN;11;441
882;MALAKOFF;92;46
883;WAVRIN;59;653
884;COUBRON;93;15
885;BRISSAC LOIRE AUBANCE;49;50
886;LOZANNE;69;121
887;AULNAY SOUS BOIS;93;5
888;GIGEAN;34;113
889;ARGELES SUR MER;66;8
890;EXIREUIL;79;114
891;TRIEUX;54;533
892;SAINT-PERAY;7;281
893;CORBIE;80;212
894;FONTENAY-SAINT-PERE;78;246
895;SEYNE;4;205
896;TASSIN-LA-DEMI-LUNE;69;244
897;ROCHETTE(LA);77;389
898;APT;84;3
899;VAUVERT;30;341
900;LIANCOURT;60;360
901;SEPTMONCEL LES MOLUNES;39;510
902;RUGLES;27;502
903;COMBS LA VILLE;77;122
904;CHAUNY;2;173
905;GRETZ-ARMAINVILLIERS;77;215
906;VARENNES-VAUZELLES;58;303
907;TERNAY;69;297
908;SAINT-FARGEAU-PONTHIERRY;77;407
909;VALLEIRY;74;288
910;JASSANS-RIOTTIER;1;194
911;MONTAIGU-VENDEE;85;146
912;GOLBEY;88;209
913;MAGNY-LES-HAMEAUX;78;356
914;COUDRAY-MONTCEAUX (LE);91;179
915;DRAGUIGNAN;83;50
916;VARREDDES;77;483
917;DECINES-CHARPIEU;69;275
918;COULOMMIERS;77;131
919;NOISIEL;77;337
920;EMBRUN;5;46
921;SAINT-GERMAIN-LES-CORBEIL;91;553
922;CHAZELLES SUR LYON;42;59
923;SEGNY;1;399
924;ARNOUVILLE;95;19
925;THIZY LES BOURGS;69;248
926;VILLERS LE LAC;25;321
927;NEUVILLE-AUX-BOIS;45;224
928;ANNONAY;7;10
929;JARVILLE LA MALGRANGE;54;274
930;CHARMES-SUR-RHONE;7;55
931;CHAMPIGNY-SUR-MARNE;94;17
932;ROQUEBRUNE CAP MARTIN;6;104
933;NOIRMOUTIER-EN-L'ILE;85;163
934;FONTENAY-LE-COMTE;85;92
935;ARNAS;69;13
936;MONTGARDIN;5;84
937;MACHECOUL-SAINT-MEME;44;87
938;ONNION;74;205
939;SOYAUX;16;374
940;CULOZ;1;138
941;SAINTE CROIX DU VERDON;4;176
942;DOUARNENEZ;29;46
943;CLUSES;74;81
944;MARIGNIER;74;164
945;MARSEILLE 14EME;13;214
946;BALMA;31;44
947;DORMANS;51;217
948;BAGNEUX;92;7
949;CHANTEAU;45;72
950;LA FORGE;88;177
951;GANGES;34;111
952;SIX-FOURS-LES-PLAGES;83;129
953;LAUDUN-L ARDOISE;30;141
954;CHALON-SUR-SAONE;71;76
955;FOUG;54;205
956;TOURNUS;71;543
957;HERICOURT;70;285
958;PORT-MARLY (LE);78;502
959;ARBELLARA;;18
960;BARENTIN;76;57
961;AIX NOULETTE;62;19
962;ST-ETIENNE-DE-TULMONT;82;161
963;VILLECRESNES;94;75
964;TOUQUES;14;699
965;VALENCE;26;362
966;SEDAN;8;409
967;SAINT CYR SUR LOIRE;37;214
968;VANDOEUVRE LES NANCY;54;547
969;CARRIERES SOUS POISSY;78;123
970;CONTES;6;48
971;BIARRITZ;64;122
972;PLOEMEUR;56;162
973;VENCE;6;157
974;PONT-L EVEQUE;14;514
975;IMPHY;58;134
976;SAINT AVERTIN;37;208
977;ST-GEOURS-MAREMNE;40;261
978;SAINT MAX;54;482
979;SANGUINET;40;287
980;MANTES-LA-JOLIE;78;361
981;DEUIL LA BARRE;95;197
982;MILHAUD;30;169
983;PIETROSELLA;;228
984;PAIR-ET-GRANDRUPT;88;341
985;DIZY;51;210
986;VERNEUIL SUR SEINE;78;642
987;PROPRIANO;;249
988;LACANAU;33;214
989;FREHEL;22;179
990;PHALEMPIN;59;462
991;FONTENAY LE FLEURY;78;242
992;BURES SUR YVETTE;91;122
993;VILLEPREUX;78;674
994;AIRE-SUR-LA-LYS;62;14
995;LIMOURS;91;338
996;NANGIS;77;327
997;ST MARTIN BOULOGNE;62;758
998;LIMAY;78;335
999;MEZIERES-SUR-SEINE;78;402
1000;BLAIN;44;15
1001;TADEN;22;339
1002;ALIX;69;4
1003;VALMEINIER;73;307
1004;BEZONS;95;63
1005;LA TURBALLE;44;211
1006;VAL CENIS;73;290
1007;CALLIAN;83;29
1008;PRESLES-EN-BRIE;77;377
1009;EZY SUR EURE;27;230
1010;LE LAUZET UBAYE;4;102
1011;AUTUN;71;14
1012;VIRY CHATILLON;91;687
1013;SAINT-DESERT;71;404
1014;SAINTE FOY LES LYON;69;202
1015;ARPAJON;91;21
1016;SAINT-LAURENT-DE-BREVEDENT;76;596
1017;BRIIS-SOUS-FORGES;91;111
1018;BLENDECQUES;62;139
1019;LUXEUIL-LES-BAINS;70;311
1020;SAINT-ARNOULT-EN-YVELINES;78;537
1021;CELLE-SAINT-CLOUD (LA);78;126
1022;COLOMIERS;31;149
1023;CHARLEVILLE-MEZIERES;8;105
1024;RETHEL;8;362
1025;LA TERRASSE;38;503
1026;LIBOURNE;33;243
1027;DUCOS;972;7
1028;SARTENE;;272
1029;MACON;71;270
1030;LA CHAPELLE ST LUC;10;81
1031;LA FARLEDE;83;54
1032;SENS;89;387
1033;BOUFFEMONT;95;91
1034;GRASSE;6;69
1035;FONBEAUZARD;31;186
1036;BALLAN MIRE;37;18
1037;GORCY;54;234
1038;BOUGUENAIS;44;20
1039;ST LEU LA FORET;95;563
1040;VITTEL;88;516
1041;LES CONTAMINES MONTJOIE;74;85
1042;SAINT-LUNAIRE;35;287
1043;GOURNAY SUR MARNE;93;33
1044;SAINT-PIERRE-DU-PERRAY;91;573
1045;VILLERS LES NANCY;54;578
1046;LAMBRES LEZ DOUAI;59;329
1047;BALLANCOURT-SUR-ESSONNE;91;45
1048;CHATELET-EN-BRIE (LE);77;100
1049;ST SULPICE ET CAMEYRAC;33;483
1050;CASTELLANE;4;39
1051;GUERET;23;96
1052;ALLOS;4;6
1053;MALZEVILLE;54;339
1054;BARCELONNETTE;4;19
1055;CORMEILLES-EN-PARISIS;95;176
1056;LA GRAND-CROIX;42;103
1057;ERQUY;22;54
1058;ST FONS;69;199
1059;AY-CHAMPAGNE;51;30
1060;BEAUCOURT;90;9
1061;VILLENOY;77;513
1062;RILLIEUX-LA-PAPE;69;286
1063;TRANCHE-SUR-MER (LA);85;294
1064;RONCQ;59;508
1065;VILLEURBANNE;69;266
1066;CURIS-AU-MONT-D'OR;69;71
1067;MERIEL;95;392
1068;VENTRON;88;500
1069;BRIGNAIS;69;27
1070;CHANTILLY;60;141
1071;POMPONNE;77;372
1072;SAINT-MICHEL-DE-CHAILLOL;5;153
1073;ROCHEJEAN;25;494
1074;NAILLOUX;31;396
1075;BARBIZON;77;22
1076;ARTIGUES-PRES-BORDEAUX;33;13
1077;LE BOUSCAT;33;69
1078;CLARENSAC;30;82
1079;CHANTEPIE;35;55
1080;SAINT BREVIN LES PINS;44;154
1081;VITRE;35;360
1082;PONT A MOUSSON;54;431
1083;MAINVILLIERS;28;229
1084;ENSUES-LA-REDONNE;13;33
1085;CHEMILLE-EN-ANJOU;49;92
1086;ROCHE-LA-MOLIERE;42;189
1087;LA TRINITE;6;149
1088;EVENOS;83;53
1089;AMPUIS;69;7
1090;RIS-ORANGIS;91;521
1091;ECHIROLLES;38;151
1092;CHATEAU-ARNOUX-SAINT-AUBAN;4;49
1093;CHANTRAINE;88;87
1094;QUIBERON;56;186
1095;FONTENAY-LE-VICOMTE;91;244
1096;COLLEGIEN;77;121
1097;VERNOUILLET;78;643
1098;NOISEAU;94;53
1099;GRIGNY;91;286
1100;ROISSY-EN-BRIE;77;390
1101;MAROMME;76;410
1102;EYRAGUES;13;36
1103;LES ULIS;91;692
1104;TRIE CHATEAU;60;644
1105;GRIMAUD;83;68
1106;LOCMIQUELIC;56;118
1107;LA CHAPELLE EN SERVAL;60;142
1108;LA BOUILLADISSE;13;16
1109;HOUDAN;78;310
1110;L ISLE SUR LA SORGUE;84;54
1111;LA FRETTE-SUR-SEINE;95;257
1112;VILLEMOMBLE;93;77
1113;ARGENTEUIL;95;18
1114;FENOUILLET;31;182
1115;THOIRY;78;616
1116;ANNECY;74;10
1117;CHARTRES-DE-BRETAGNE;35;66
1118;JAUSIERS;4;96
1119;ISSOU;78;314
1120;NEAUPHLE-LE-CHATEAU;78;442
1121;CORMEILLES-EN-VEXIN;95;177
1122;CESSY;1;71
1123;NANTEUIL LE HAUDOUIN;60;446
1124;LISLE-SUR-TARN;81;145
1125;ALBERT;80;16
1126;LIMAS;69;115
1127;ROYE;80;685
1128;CASTRES;81;65
1129;LA CRAU;83;47
1130;CREPY EN VALOIS;60;176
1131;LA RICAMARIE;42;183
1132;VENISSIEUX;69;259
1133;NOISY LE ROI;78;455
1134;XONRUPT-LONGEMER;88;531
1135;LA DESTROUSSE;13;31
1136;CHAVAGNE;35;76
1137;DAMMARTIN-EN-GOELE;77;153
1138;NOZAY;91;458
1139;REDON;35;236
1140;TRAINEL;10;382
1141;SOISY-SUR-ECOLE;91;599
1142;REAU;77;384
1143;ORIST;40;211
1144;TREVOU-TREGUIGNEC;22;379
1145;ARGIUSTA-MORICCIO;;21
1146;BOEN-SUR-LIGNON;42;19
1147;BESSINES-SUR-GARTEMPE;87;14
1148;GENEVRAYE (LA);77;202
1149;ST MAXIMIN;60;589
1150;BIOT;6;18
1151;TOURY;28;391
1152;LOOS;59;360
1153;VARS;5;177
1154;YVETOT;76;758
1155;TOURCOING;59;599
1156;SERRA-DI-FERRO;;276
1157;BAREGES;65;481
1158;DOMAGNE;35;96
1159;TRELAZE;49;353
1160;SAINTE-SIGOLENE;43;224
1161;DOMENE;38;150
1162;ALLAUCH;13;2
1163;CAISSARGUES;30;60
1164;CREON;33;140
1165;TOURNEFEUILLE;31;557
1166;PAILLET;33;311
1167;MARSEILLE 11EME;13;211
1168;TREGUIER;22;362
1169;TRELISSAC;24;557
1170;ORNANS;25;434
1171;NEMOURS;77;333
1172;SAINT-NICOLAS;62;764
1173;ST JACQUES DE LA LANDE;35;281
1174;MORDELLES;35;196
1175;CHAMBRAY LES TOURS;37;50
1176;DOURDAN;91;200
1177;OSNY;95;476
1178;ST LEU D ESSERENT;60;584
1179;ARGELES-GAZOST;65;25
1180;ORMOY-LA-RIVIERE;91;469
1181;MENDE;48;95
1182;LE PONTET;84;92
1183;GUILHERAND-GRANGES;7;102
1184;SAINT-CYPRIEN;66;171
1185;BAR SUR AUBE;10;33
1186;SAINT GEORGES DE RENEINS;69;206
1187;SAINT-CAST-LE-GUILDO;22;282
1188;EZE;6;59
1189;PERIGNY;17;274
1190;CAYENNE;973;2
1191;SARLAT-LA-CANEDA;24;520
1192;ARQUES-LA-BATAILLE;76;26
1193;GERARDMER;88;196
1194;BAILLARGUES;34;22
1195;LAGNIEU;1;202
1196;CHAUVIGNY;86;70
1197;LAILLY EN VAL;45;179
1198;BOUILLARGUES;30;47
1199;NEULISE;42;156
1200;MAULETTE;78;381
1201;MEGEVE;74;173
1202;LE LAMENTIN;972;13
1203;LES GETS;74;134
1204;SAINT-MARTIN-DE-BROMES;4;189
1205;SAINT PIERRE;974;16
1206;SAINT-LEU;974;13
1207;PRIVAS;7;186
1208;ST CLEMENT;89;338
1209;VEYRIER-DU-LAC;74;299
1210;LABEGUDE;7;116
1211;GRUCHET-LE-VALASSE;76;329
1212;LONGPONT-SUR-ORGE;91;347
1213;MONTBOUCHER-SUR-JABRON;26;191
1214;COURDIMANCHE;95;183
1215;SOISY SS MONTMORENCY;95;598
1216;GARONS;30;125
1217;PARMAIN;95;480
1218;SAINT-NAZAIRE;30;288
1219;SAINT-PRIX;95;574
1220;PORNIC;44;131
1221;ARLES;13;4
1222;SAINT-NAZAIRE-LES-EYMES;38;431
1223;MARSILLARGUES;34;151
1224;VILLENEUVE-LA-GARENNE;92;78
1225;SAINT-PIERRE-EN-PORT;76;637
1226;TOURGEVILLE;14;701
1227;VERT LE PETIT;91;649
1228;BRON;69;29
1229;CUERS;83;49
1230;PERNES LES FONTAINES;84;88
1231;SAINT-FUSCIEN;80;702
1232;NEYDENS;74;201
1233;MARCY-L ETOILE;69;127
1234;MONTFERMEIL;93;47
1235;MEREVILLE;54;364
1236;CHEVREUSE;78;160
1237;CHANTELOUP EN BRIE;77;85
1238;VILLENEUVE SUR LOT;47;323
1239;PEGOMAS;6;90
1240;VALENCIENNES;59;606
1241;BENERVILLE-SUR-MER;14;59
1242;MAFFLIERS;95;353
1243;BAILLEUL;59;43
1244;CANET EN ROUSSILLON;66;37
1245;LA FERE;2;304
1246;POUSSAN;34;213
1247;ORMES-SUR-VOULZIE (LES);77;347
1248;ELNE;66;65
1249;PLENEUF-VAL-ANDRE;22;186
1250;DEMI-QUARTIER;74;99
1251;SAINT-BARTHELEMY-D ANJOU;49;267
1252;VICO;;348
1253;SABLE SUR SARTHE;72;264
1254;NOAILLES;60;462
1255;MESQUER;44;97
1256;ST JEAN D'ANGELY;17;347
1257;LE PALAIS;56;152
1258;MARMANDE;47;157
1259;PASSY;74;208
1260;CHATEAU THIERRY;2;168
1261;LIGNOL;56;110
1262;CHANTONNAY;85;51
1263;LISSES;91;340
1264;MAGNY-EN-VEXIN;95;355
1265;SAULX-LES-CHARTREUX;91;587
1266;LA GUERCHE-DE-BRETAGNE;35;125
1267;BEAUMONT DE LOMAGNE;82;13
1268;BALLAINVILLIERS;91;44
1269;ESBLY;77;171
1270;EU;76;255
1271;VILLARS-SUR-VAR;6;158
1272;FLEURY LES AUBRAIS;45;147
1273;NOGENT LE ROTROU;28;280
1274;MOUSSEAUX-LES-BRAY;77;321
1275;NOIDANS-LES-VESOUL;70;388
1276;SAINT JUERY;81;257
1277;JOUARS-PONTCHARTRAIN;78;321
1278;CAYEUX-SUR-MER;80;182
1279;UVERNET-FOURS;4;226
1280;GREOUX-LES-BAINS;4;94
1281;OYONNAX;1;283
1282;LONGUEAU;80;489
1283;GRISY-SUISNES;77;217
1284;FOURCHAMBAULT;58;117
1285;VAIRES SUR MARNE;77;479
1286;MERY-SUR-OISE;95;394
1287;PIERREFITTE-SUR-SEINE;93;59
1288;MAREIL-MARLY;78;367
1289;MONTBRISON;42;147
1290;LE CHAMBON-FEUGEROLLES;42;44
1291;NIORT;79;191
1292;EPINAY-SOUS-SENART;91;215
1293;LUDON MEDOC;33;256
1294;INZINZAC-LOCHRIST;56;90
1295;JACOU;34;120
1296;FROGES;38;175
1297;AGEN;47;1
1298;CAMBRAI;59;122
1299;BLAGNAC;31;69
1300;SAULT-BRENAZ;1;396
1301;LE CROISIC;44;49
1302;MARGENCY;95;369
1303;LIGNE;44;82
1304;GOUVIEUX;60;282
1305;SATHONAY-CAMP;69;292
1306;BOUTENAC;11;48
1307;MARGUERITTES;30;156
1308;LANGON;33;227
1309;SAINT OMER;62;765
1310;MAMIROLLE;25;364
1311;MURS-ERIGNE;49;223
1312;JOUGNE;25;318
1313;BEAUCAIRE;30;32
1314;PARIGNE L EVEQUE;72;231
1315;HANCHES;28;191
1316;LE TEICH;33;527
1317;PEROLS;34;198
1318;BOURESSE;86;34
1319;SAINT-REMY-DE-PROVENCE;13;100
1320;ARBOIS;39;13
1321;LANQUETOT;76;382
1322;BESSE-ET-SAINT-ANASTAISE;63;38
1323;SAINT-PIERRE-DES-CORPS;37;233
1324;LE GRAND BORNAND;74;136
1325;CHATELGUYON;63;103
1326;SAINT RAPHAEL;83;118
1327;AUBERGENVILLE;78;29
1328;LAROQUE;34;128
1329;EYSINES;33;162
1330;LE THILLAY;95;612
1331;GALLUIS;78;262
1332;QUINCY-VOISINS;77;382
1333;CALAIS;62;193
1334;DARNIEULLES;88;126
1335;AYTRE;17;28
1336;LE REVEST LES EAUX;83;103
1337;SAINT-PRIEST-EN-JAREZ;42;275
1338;MAGNY-LE-HONGRE;77;268
1339;SOMMIERES;30;321
1340;BREAL-SOUS-MONTFORT;35;37
1341;BESNE;44;13
1342;PALNECA;;200
1343;AIRE-SUR-L'ADOUR;40;1
1344;BAIN-DE-BRETAGNE;35;12
1345;BAILLY-ROMAINVILLIERS;77;18
1346;CHASSIEU;69;271
1347;SAINT-PRIEST;69;290
1348;MONTELIMAR;26;198
1349;SALLES;33;498
1350;FLEURINES;60;238
1351;LES PONTS DE CE;49;246
1352;AMBERIEU-EN-BUGEY;1;4
1353;SAULNES;54;493
1354;ST-MARTIN-DE-SEIGNANX;40;273
1355;SAINT-MARCELLIN;38;416
1356;CESSON-SEVIGNE;35;51
1357;SAINT-HILAIRE-SAINT-MESMIN;45;282
1358;SORGUES;84;129
1359;MAUBEUGE;59;392
1360;PONTIVY;56;178
1361;FROUARD;54;215
1362;L UNION;31;561
1363;MIMIZAN;40;184
1364;BARNEVILLE-CARTERET;50;31
1365;LOURDES;65;286
1366;VEAUCHE;42;323
1367;PAIMPOL;22;162
1368;PORT-LOUIS;56;181
1369;CORBREUSE;91;175
1370;SAINT ANDRE DE VALBORGNE;30;231
1371;SAINT-JEAN-DE-MOIRANS;38;400
1372;SAINT-GEORGES-DE-DIDONNE;17;333
1373;ROINVILLE-SOUS-DOURDAN;91;525
1374;HAUCOURT-MOULAINE;54;254
1375;VERNEUIL EN HALATTE;60;670
1376;LABEGE;31;254
1377;VAUJANY;38;527
1378;PLANCOET;22;172
1379;MORLAIX;29;151
1380;THEOULE-SUR-MER;6;138
1381;WATTIGNIES;59;648
1382;CLAIROIX;60;156
1383;BIAS;40;43
1384;DREMIL LAFAGE;31;163
1385;BARRE-DE-MONTS (LA);85;12
1386;VERBERIE;60;667
1387;SAMOENS;74;258
1388;ENNETIERES-EN-WEPPES;59;196
1389;SAINT JEAN D ILLAC;33;422
1390;VAL-D ISERE;73;304
1391;IRIGNY;69;100
1392;VILLENNES-SUR-SEINE;78;672
1393;CERET;66;49
1394;JOUY-SUR-MORIN;77;240
1395;MORIERES LES AVIGNON;84;81
1396;ALLONNES;72;3
1397;LARAGNE-MONTEGLIN;5;70
1398;CAPAVENIR VOSGES;88;465
1399;KOUROU;973;4
1400;COUZON-AU-MONT-D OR;69;68
1401;LANESTER;56;98
1402;BETHISY ST MARTIN;60;67
1403;SAINT DENIS;974;11
1404;FAUCON-DE-BARCELONNETTE;4;86
1405;MANIGOD;74;160
1406;SAINT-LEGER-EN-YVELINES;78;562
1407;HAUTS DE BIENNE;39;368
1408;DOUSSARD;74;104
1409;MONTROND-LES-BAINS;42;149
1410;MOON-SUR-ELLE;50;356
1411;DIAMANT;972;6
1412;SARROLA-CARCOPINO;;271
1413;QUIMPERLE;29;233
1414;GOUVILLE-SUR-MER;50;215
1415;MORTEAU;25;411
1416;ST-GERMAIN-DE-JOUX;1;357
1417;GLEIZE;69;92
1418;CORBAS;69;273
1419;FLEURIEU-SUR-SAONE;69;85
1420;SAINT-MICHEL-CHEF-CHEF;44;182
1421;GUILLAUMES;6;71
1422;HAIE-FOUASSIERE (LA);44;70
1423;SACLAS;91;533
1424;THOIRY;1;419
1425;PORT-SAINTE-FOY-ET-PONCHAPT;24;335
1426;CARIGNAN;8;90
1427;TERRASSON LAVILLEDIEU;24;547
1428;VAUREAL;95;637
1429;GIVET;8;190
1430;MONTECH;82;125
1431;LA BRESSE;88;75
1432;LOGNES;77;258
1433;REVEL;31;451
1434;MISSILLAC;44;98
1435;SAINT CLEMENT DE RIVIERE;34;247
1436;SAINT-WITZ;95;580
1437;SAINT-BONNET-LE-CHATEAU;42;204
1438;COUILLY-PONT-AUX-DAMES;77;128
1439;WISSANT;62;899
1440;COUPVRAY;77;132
1441;FAVERGES-SEYTHENEX;74;123
1442;VOISINS-LE-BRETONNEUX;78;688
1443;BEYNES;78;62
1444;SELONNET;4;203
1445;PEXIORA;11;281
1446;CASTELNAUDARY;11;76
1447;CHATELAUDREN-PLOUAGAT;22;206
1448;LES HOPITAUX NEUFS;25;307
1449;BAILLET-EN-FRANCE;95;42
1450;DAMAS-ET-BETTEGNEY;88;122
1451;FOSSES;95;250
1452;MONTRICHARD VAL DE CHER;41;151
1453;VIZILLE;38;562
1454;LEOGNAN;33;238
1455;CARQUEFOU;44;26
1456;SAINT-EGREVE;38;382
1457;SAINT-GALMIER;42;222
1458;MOULIS-EN-MEDOC;33;297
1459;MORILLON;74;190
1460;LE COTEAU;42;71
1461;SEQUEDIN;59;566
1462;PLOUHA;22;222
1463;LE PIN;77;363
1464;CITRY;77;117
1465;VILLERS-COTTERETS;2;810
1466;L ARBRESLE;69;10
1467;CROUY-SUR-OURCQ;77;148
1468;BRINDAS;69;28
1469;MARCILLY-D AZERGUES;69;125
1470;REMIRE MONTJOLY;973;9
1471;LA CHAPELLE BOUEXIC;35;57
1472;DORTAN;1;148
1473;SAINT-JEAN-CAP-FERRAT;6;121
1474;VALLORCINE;74;290
1475;CANCALE;35;49
1476;ORNEX;1;281
1477;LES ALLUES;73;15
1478;LAMURE SUR AZERGUES;69;107
1479;SAINT MARTIN AUX BUNEAUX;76;613
1480;LIFFRE;35;152
1481;ENTRECASTEAUX;83;51
1482;MACHAULT;77;266
1483;ST ORENS DE GAMEVILLE;31;506
1484;MILLY-LA-FORET;91;405
1485;CHARENTAY;69;45
1486;CANTELEU;76;157
1487;LOUVRES;95;351
1488;SAINT-ROMAIN-DE-COLBOSC;76;647
1489;FECAMP;76;259
1490;CASTRIES;34;58
1491;PEILLE;6;91
1492;ROMORANTIN-LANTHENAY;41;194
1493;LUCON;85;128
1494;PIERRE-LA-TREICHE;54;426
1495;QUEND;80;649
1496;FRIVILLE-ESCARBOTIN;80;368
1497;CONCARNEAU;29;39
1498;CREST;26;108
1499;GOVEN;35;123
1500;LAXOU;54;304
1501;TREBES;11;397
1502;MORSANG-SUR-ORGE;91;434
1503;USTOU;9;322
1504;VERNOUILLET;28;404
1505;LANTA;31;271
1506;BELZ;56;13
1507;FORCALQUIER;4;88
1508;PERDREAUVILLE;78;484
1509;ESSARTS-LE-ROI (LES);78;220
1510;MONTOIR-DE-BRETAGNE;44;103
1511;FRENEUSE;78;255
1512;VALLON PONT D'ARC;7;330
1513;MARQUISE;62;560
1514;LA-VOULTE-SUR-RHONE;7;349
1515;BEDOIN;84;17
1516;CALCATOGGIO;;48
1517;SAINTE-MARIE-LA-MER;66;182
1518;SAINT DIE DES VOSGES;88;413
1519;MONTEUX;84;80
1520;LAVAL;53;130
1521;SAINT-PIERRE-QUIBERON;56;234
1522;PONTCHARRA;38;314
1523;VINAY;38;559
1524;NANTEUIL-LES-MEAUX;77;330
1525;FERRIERES-EN-BRIE;77;181
1526;MAXEVILLE;54;357
1527;JARD-SUR-MER;85;114
1528;REMIREMONT;88;383
1529;SARRAS;7;308
1530;NORT SUR ERDRE;44;110
1531;CAILLOUX-SUR-FONTAINES;69;33
1532;WATTRELOS;59;650
1533;EPERNON;28;140
1534;VAUCLIN;972;32
1535;SAMPANS;39;501
1536;SAINTE LUCE;972;27
1537;EVREUX;27;229
1538;MITRY MORY;77;294
1539;BENNECOURT;78;57
1540;PACY-SUR-EURE;27;448
1541;BETHUNE;62;119
1542;SAINT-ETIENNE-DU-BOIS;1;350
1543;SAINT LAURENT D'AGNY;69;219
1544;CHARS;95;142
1545;VILLEMOISSON-S-ORGE;91;667
1546;JOEUF;54;280
1547;TONNEINS;47;310
1548;GRANDPARIGNY;50;391
1549;SAINT-AUBIN-D AUBIGNE;35;251
1550;LOCHES;37;132
1551;CHAMPAGNE-AU-MONT-D OR;69;40
1552;VAULX EN VELIN;69;256
1553;LE RHEU;35;240
1554;BRIGNOLES;83;23
1555;SAINTE-LUCE-SUR-LOIRE;44;172
1556;CAURO;;85
1557;BERNIS;30;36
1558;NANTEUIL LA FOSSE;2;537
1559;PIANOTTOLI-CALDARELLO;;215
1560;SAINT GERVAIS;33;415
1561;LA TURBIE;6;150
1562;VILLARS;42;330
1563;MOUZEIL;44;107
1564;FARGUES SAINT HILAIRE;33;165
1565;GENISSAC;33;185
1566;LANCIEUX;22;94
1567;THORIGNY SUR MARNE;77;464
1568;BUSSANG;88;81
1569;MARLY;59;383
1570;ALLENNES-LES-MARAIS;59;5
1571;MOLIERES-SUR-CEZE;30;171
1572;QUINCY-SOUS-SENART;91;514
1573;LANGUEUX;22;106
1574;CRECY LA CHAPELLE;77;142
1575;GESTEL;56;63
1576;SERIGNAN;34;299
1577;ORANGE;84;87
1578;FLEURIEUX-SUR-L ARBRESLE;69;86
1579;MARY-SUR-MARNE;77;280
1580;COURMELLES;2;226
1581;LA ROCHE POSAY;86;207
1582;VOLX;4;245
1583;VERRIERES LE BUISSON;91;645
1584;ELEU-DIT-LEAUWETTE;62;291
1585;CHAMPIGNEULLES;54;115
1586;PORTES;30;203
1587;SAORGE;6;132
1588;DONZERE;26;116
1589;MEYRUEIS;48;96
1590;GUICHEN;35;126
1591;JARNY;54;273
1592;TRESSES;33;535
1593;CHARQUEMONT;25;127
1594;SAINT-MEMMIE;51;506
1595;LA FOUILLOUSE;42;97
1596;SAINT-ROMAIN-LE-PUY;42;285
1597;NOTRE-DAME-D OE;37;172
1598;SOLLIES-TOUCAS;83;131
1599;PEIPIN;4;145
1600;MONTMAGNY;95;427
1601;LEVENS;6;75
1602;PIERREFEU-DU-VAR;83;91
1603;LAMORLAYE;60;346
1604;SAINT-JUST-SAINT-RAMBERT;42;279
1605;BOLLENE;84;19
1606;GARGENVILLE;78;267
1607;CHATELAILLON-PLAGE;17;94
1608;BELLIGNAT;1;31
1609;CERNY;91;129
1610;SAINT-DENIS-EN-BUGEY;1;345
1611;SALON-DE-PROVENCE;13;103
1612;SOLERS;77;457
1613;AUCAMVILLE;31;22
1614;LA RAVOIRE;73;213
1615;LE POIZAT-LALLEYRIAT;1;204
1616;DOL DE BRETAGNE;35;95
1617;SAVERDUN;9;282
1618;PRECIEUX;42;180
1619;LARGNY SUR AUTOMNE;2;410
1620;LAYRAC;47;145
1621;BEDARIEUX;34;28
1622;VALLOUISE-PELVOUX;5;101
1623;BENDEJUN;6;14
1624;SAINT JOSEPH;972;24
1625;CHATELLERAULT;86;66
1626;MIGNALOUX-BEAUVOIR;86;157
1627;STE GEMMES SUR LOIRE;49;278
1628;FONTANIL-CORNILLON;38;170
1629;SAINT-ETIENNE-DE-MONTLUC;44;158
1630;TARBES;65;440
1631;SARRIANS;84;122
1632;ROCHEFORT-DU-GARD;30;217
1633;BALBIGNY;42;11
1634;MIRAMAS;13;63
1635;IGNY;91;312
1636;LA GRANDE MOTTE;34;344
1637;BROU-SUR-CHANTEREINE;77;55
1638;BAULNE;91;47
1639;BRUYERES-LE-CHATEL;91;115
1640;ARCUEIL;94;3
1641;CHATEAUDUN;28;88
1642;BARBY;73;30
1643;PARAY-VIEILLE-POSTE;91;479
1644;BELLEVILLE-EN-BEAUJOLAIS;69;19
1645;ENNERY;95;211
1646;TULLINS;38;517
1647;ANSE;69;9
1648;HAGETMAU;40;119
1649;PREVESSIN-MOENS;1;313
